,0
0,18856.25
1,17295.2
2,16488.98
3,15492.64
4,13326.61
5,13300
6,13500
7,13699.34
8,15689.01
9,15459.99
10,14182.11
11,14378.9
12,12440.01
13,13716.36
14,13380
15,14675.11
16,14919.51
17,15059.54
18,16960.39
19,17069.79
20,16150.03
21,14902.54
22,14400
23,14907.09
24,13238.78
25,13740.01
26,14210
27,13474.99
28,13539.93
29,10900
30,10988.79
31,10961.97
32,11474.98
33,12799.94
34,11530
35,10760.05
36,10799.18
37,11349.99
38,11175.27
39,11089
40,11491
41,11879.95
42,11251
43,10237.51
44,10285.1
45,9224.52
46,8873.03
47,9199.96
48,8184.81
49,6939.99
50,7652.14
51,7599
52,7784.02
53,8683.92
54,8533.98
55,8063.88
56,8903
57,8539.9
58,9449.99
59,10000.09
60,10159.98
61,11039.55
62,10383.43
63,11153
64,11200.99
65,10437.6
66,9811.04
67,10131.04
68,9694.51
69,9590
70,10324
71,10569.04
72,10326.76
73,10920
74,11039
75,11464.48
76,11515
77,11454
78,10716.48
79,9910
80,9271.64
81,9227
82,8770.22
83,9533.57
84,9131.34
85,9150
86,8170
87,8240.98
88,8260
89,7824.8
90,8189.99
91,8600
92,8909.98
93,8885
94,8722.9
95,8898.03
96,8546.86
97,8470.15
98,8134.23
99,7795.51
100,7949.3
101,7090.14
102,6840.23
103,6923.91
104,6813.01
105,7056
106,7405.21
107,6796.1
108,6770.76
109,6601.39
110,6895.8
111,7018
112,6782.72
113,6843.9
114,6953.79
115,7923
116,7877.41
117,7999.01
118,8355
119,8064.92
120,7885.02
121,8173
122,8278
123,8856.98
124,8915.31
125,8787.02
126,8934.01
127,9619.99
128,8869.99
129,9266
130,8915.35
131,9348
132,9419
133,9246.01
134,9071.48
135,9247.84
136,9750
137,9713.99
138,9864
139,9659.01
140,9365
141,9187.56
142,9310
143,9002.2
144,8400
145,8465.94
146,8679.71
147,8663.34
148,8462
149,8330
150,8041.46
151,8239.81
152,8233.49
153,8526.98
154,8381.24
155,7977.11
156,7501.95
157,7575.01
158,7457
159,7333.96
160,7338.99
161,7099
162,7461.29
163,7375.96
164,7485.01
165,7521.01
166,7640.03
167,7714.26
168,7487
169,7625
170,7658.84
171,7691.08
172,7603.44
173,7491.73
174,6764.99
175,6872
176,6530
177,6292.78
178,6635.98
179,6388.9
180,6483.98
181,6449.61
182,6712.46
183,6741.21
184,6761.51
185,6718.84
186,6045
187,6149.98
188,6136.97
189,6252
190,6070.78
191,6133.73
192,5853.98
193,6197.92
194,6390.07
195,6356.81
196,6615.29
197,6513.86
198,6586.98
199,6529.2
200,6609.78
201,6756.98
202,6712.1
203,6662.12
204,6296.91
205,6378.07
206,6250.57
207,6214.57
208,6251.99
209,6353.01
210,6723.35
211,7317.44
212,7381.9
213,7466.21
214,7337.53
215,7398.78
216,7394.79
217,7721.01
218,8397.24
219,8175.64
220,7920
221,8188.57
222,8225.04
223,8211
224,8173.92
225,7730.93
226,7604.58
227,7525.71
228,7418.78
229,7009.84
230,7024.19
231,6934.82
232,6720.06
233,6285
234,6529.79
235,6144.01
236,6232.35
237,6308.33
238,6246.35
239,6188.08
240,6267.16
241,6311.75
242,6584.49
243,6387.96
244,6477.53
245,6254.84
246,6480
247,6360.89
248,6525.01
249,6681.64
250,6733.64
251,6700
252,6908.64
253,7076.11
254,7031.22
255,6984.84
256,7011.21
257,7200.01
258,7302.01
259,7263.02
260,7359.06
261,6700
262,6516.01
263,6395.54
264,6185.05
265,6250.81
266,6312
267,6294.91
268,6338.62
269,6487.38
270,6476.63
271,6514.96
272,6505
273,6248.69
274,6336.45
275,6391.89
276,6492
277,6759.02
278,6723.05
279,6708
280,6581.39
281,6447.54
282,6465.12
283,6689.13
284,6634.58
285,6596.38
286,6626.57
287,6611.61
288,6525.79
289,6510
290,6593.79
291,6635.65
292,6594.27
293,6615.26
294,6673.01
295,6656.61
296,6631
297,6252.68
298,6298.01
299,6332.93
300,6339.34
301,6752.5
302,6759.27
303,6740.89
304,6618.96
305,6528.88
306,6588.4
307,6590.11
308,6581.2
309,6553.51
310,6565.5
311,6528.09
312,6538.63
313,6505.6
314,6489.93
315,6344.5
316,6330.87
317,6371.93
318,6410
319,6433.98
320,6387.09
321,6485.85
322,6468.99
323,6519.11
324,6578.46
325,6479.84
326,6419.99
327,6433.05
328,6449.81
329,6453.07
330,6457.66
331,5922.41
332,5753.4
333,5655.94
334,5628.29
335,5662
336,4910.03
337,4558.86
338,4661.07
339,4370
340,4420.61
341,3932.44
342,4085.78
343,3862.2
344,3875.21
345,4264.85
346,4295.84
347,4041.32
348,4190.02
349,4161.01
350,3884.01
351,3951.64
352,3769.84
353,3508.75
354,3403.55
355,3410.93
356,3545.37
357,3432.88
358,3380.39
359,3445
360,3302.06
361,3224.17
362,3211.72
363,3228.67
364,3509.08
365,3652.98
366,3662.22
367,4049.62
368,3838.66
369,3948.91
370,3929.71
371,4008.01
372,3745.79
373,3777.74
374,3567.91
375,3839.26
376,3695.32
377,3801.91
378,3702.9
379,3797.14
380,3858.56
381,3766.78
382,3792.01
383,3770.96
384,3987.6
385,3975.45
386,3955.13
387,3966.65
388,3585.88
389,3601.31
390,3583.13
391,3476.81
392,3626.09
393,3553.06
394,3591.84
395,3616.21
396,3594.87
397,3665.3
398,3539.28
399,3526.9
400,3570.93
401,3552.82
402,3569.62
403,3565.29
404,3565.25
405,3550.84
406,3434.15
407,3411.04
408,3458.18
409,3434.1
410,3462.07
411,3504.77
412,3458.11
413,3463.22
414,3471.59
415,3405.37
416,3398.4
417,3659.04
418,3665.18
419,3680.06
420,3631.05
421,3631.46
422,3609.4
423,3590.56
424,3602.47
425,3618.41
426,3667.58
427,3898.6
428,3907.79
429,3969.74
430,3937.31
431,3962
432,4117.76
433,3743.56
434,3827.92
435,3809.23
436,3818.07
437,3813.69
438,3823
439,3819.93
440,3807.75
441,3715.3
442,3857.73
443,3861.84
444,3873.64
445,3864.89
446,3943.04
447,3916.82
448,3871.61
449,3882.73
450,3866
451,3877.12
452,3923.76
453,4005.98
454,3981.14
455,3987.81
456,4015.53
457,4043.04
458,3980.64
459,3986.93
460,4006.01
461,3992.18
462,3936.12
463,3948.55
464,4038.05
465,4027.81
466,4103.25
467,4106.97
468,4103.95
469,4144.56
470,4857.29
471,4932.6
472,4898.66
473,5004.95
474,5043.89
475,5170.27
476,5236.9
477,5150
478,5308.25
479,5017.37
480,5048.01
481,5045.22
482,5131.3
483,5024.95
484,5173.72
485,5202.82
486,5258.44
487,5258.68
488,5291.73
489,5256.14
490,5357.14
491,5493.31
492,5415
493,5219.9
494,5314.1
495,5295.69
496,5307.52
497,5238.14
498,5320.81
499,5383.2
500,5492.87
501,5772.69
502,5829.45
503,5775.62
504,5747.79
505,5846.34
506,5987.29
507,6209.18
508,6373.33
509,7076.22
510,6967.31
511,7790.71
512,7947.56
513,8169.87
514,7866.59
515,7355.26
516,7257.45
517,8148.48
518,7938.15
519,7904.87
520,7628.43
521,7851.51
522,7964.87
523,8025.41
524,8614.43
525,8756.32
526,8715.64
527,8645.68
528,8269.54
529,8555
530,8544.07
531,8725.98
532,8115.82
533,7687.03
534,7776.5
535,7786.7
536,7980.53
537,7893.62
538,7628.13
539,7982.75
540,7884.9
541,8127.64
542,8218.54
543,8650
544,8808.7
545,8953.33
546,9313.96
547,9081.55
548,9255.49
549,9517.12
550,10159.86
551,10729.5
552,10906.07
553,11056.59
554,11820.86
555,13093.8
556,11329.99
557,12400.63
558,11903.13
559,10854.1
560,10624.93
561,10842.85
562,11940
563,11145.67
564,10970.73
565,11256.49
566,11406.24
567,12238.6
568,12543.41
569,12108.37
570,11342.89
571,11757.22
572,11355.76
573,10174.18
574,10838.72
575,9439.59
576,9667.92
577,10627.16
578,10504.29
579,10740.23
580,10589.45
581,10340.31
582,9864.91
583,9763.28
584,9879.87
585,9824
586,9476.52
587,9541.54
588,9507.64
589,9574.21
590,10080.53
591,10374.99
592,10523.75
593,10816.86
594,10929.23
595,11828.8
596,11481.69
597,11975.03
598,11999.77
599,11879.99
600,11309.31
601,11549.97
602,11396.08
603,10892.71
604,10050.37
605,10293.93
606,10331.54
607,10216.02
608,10306.78
609,10915.54
610,10760.51
611,10142.57
612,10099.88
613,10389.55
614,10134.35
615,10142.69
616,10372.25
617,10185.05
618,9721
619,9498.44
620,9584.54
621,9587.47
622,9724.98
623,10340
624,10615.28
625,10567.02
626,10564.49
627,10298.73
628,10455.88
629,10381.18
630,10303.12
631,10098.15
632,10158.33
633,10415.01
634,10342.06
635,10335.02
636,10302.01
637,10251.31
638,10187.82
639,10156.99
640,10244.29
641,10168.59
642,9986.39
643,10028.87
644,9702.25
645,8493.14
646,8430.05
647,8063.73
648,8177.91
649,8198.81
650,8043.82
651,8289.34
652,8292.44
653,8359.94
654,8223.96
655,8137.13
656,8126.19
657,7854.25
658,8190.09
659,8168.39
660,8560.74
661,8558.03
662,8258.5
663,8300.09
664,8275.01
665,8348.2
666,8159.29
667,7991.74
668,8070.58
669,7947.01
670,7948.01
671,8223.35
672,8197.27
673,8020
674,7466.62
675,7412.41
676,8655.02
677,9230
678,9529.93
679,9205.14
680,9407.62
681,9154.72
682,9140.85
683,9231.61
684,9289.52
685,9194.71
686,9393.35
687,9308.66
688,9339.05
689,9216.2
690,8773.73
691,8809.41
692,9039.47
693,8733.27
694,8821.94
695,8777.12
696,8646.68
697,8471.73
698,8491.02
699,8502.4
700,8187.17
701,8133.64
702,8098.01
703,7627.74
704,7268.23
705,7311.57
706,6903.28
707,7109.57
708,7156.14
709,7508.52
710,7419.49
711,7739.68
712,7541.89
713,7390.89
714,7294.28
715,7292.71
716,7194.32
717,7389
718,7527.47
719,7488.21
720,7510.11
721,7338.64
722,7224.13
723,7210
724,7198.08
725,7258.48
726,7064.05
727,7118.59
728,6891.72
729,6623.82
730,7277.83
731,7150.3
732,7187.83
733,7132.75
734,7501.44
735,7317.09
736,7255.77
737,7204.63
738,7202
739,7254.74
740,7316.14
741,7388.24
742,7246
743,7195.23
744,7200.85
745,6965.71
746,7344.96
747,7354.11
748,7358.75
749,7758
750,8145.28
751,8055.98
752,7817.76
753,8197.02
754,8020.01
755,8184.98
756,8110.34
757,8810.01
758,8821.41
759,8720.01
760,8913.28
761,8915.96
762,8701.7
763,8642.35
764,8736.03
765,8682.36
766,8404.52
767,8439
768,8340.58
769,8615
770,8907.57
771,9374.21
772,9301.53
773,9513.21
774,9352.89
775,9384.61
776,9331.51
777,9292.24
778,9197.02
779,9612.04
780,9772
781,9813.73
782,9895.05
783,10151.75
784,9851.83
785,10223.08
786,10326.46
787,10229.63
788,10344.36
789,9904.72
790,9917.27
791,9706
792,10164.71
793,9593.79
794,9596.42
795,9677.05
796,9650.86
797,9936.4
798,9656.13
799,9315.84
800,8785.25
801,8823.21
802,8692.91
803,8523.61
804,8531.88
805,8915.24
806,8760.07
807,8750.87
808,9054.68
809,9131.88
810,8886.66
811,8033.31
812,7929.87
813,7894.56
814,7934.52
815,4800
816,5578.6
817,5172.06
818,5361.3
819,5028.97
820,5312.64
821,5393.04
822,6162.37
823,6208.36
824,6186.98
825,5816.19
826,6467.31
827,6744.72
828,6677.43
829,6737.36
830,6359.11
831,6236.65
832,5881.42
833,6394.38
834,6410.44
835,6642.92
836,6794.09
837,6734.1
838,6856.99
839,6772.78
840,7329.9
841,7197.32
842,7361.28
843,7283.54
844,6858.92
845,6876.83
846,6903.79
847,6837.91
848,6868.7
849,6621.24
850,7101.94
851,7027.55
852,7248.6
853,7120.74
854,6826.83
855,6841.37
856,7125.14
857,7482.39
858,7505
859,7538.67
860,7693.1
861,7774.62
862,7738.98
863,8778.57
864,8620
865,8826.96
866,8972.05
867,8894.16
868,8871.96
869,9021.83
870,9142.92
871,9986.4
872,9800.01
873,9539.4
874,8722.77
875,8561.52
876,8810.79
877,9309.37
878,9791.98
879,9316.42
880,9381.27
881,9680.04
882,9733.93
883,9775.53
884,9511.43
885,9068.65
886,9170
887,9179.15
888,8720.34
889,8900.35
890,8841.18
891,9204.07
892,9575.89
893,9427.07
894,9697.72
895,9448.27
896,10200.77
897,9518.04
898,9666.24
899,9789.06
900,9621.16
901,9666.3
902,9746.99
903,9782.01
904,9772.43
905,9885
906,9280.4
907,9465.13
908,9473.34
909,9342.1
910,9426.02
911,9525.59
912,9465.14
913,9386.32
914,9310.23
915,9358.95
916,9294.69
917,9685.69
918,9624.89
919,9296.49
920,9249.49
921,9162.21
922,9012
923,9116.35
924,9192.56
925,9138.55
926,9232
927,9086.54
928,9058.26
929,9135.46
930,9069.41
931,9344.2
932,9257.39
933,9436.06
934,9232.43
935,9288.34
936,9234.03
937,9302.75
938,9242.62
939,9255.85
940,9197.6
941,9133.72
942,9154.32
943,9170.28
944,9208.99
945,9160.78
946,9390
947,9518.16
948,9603.27
949,9537.8
950,9700.42
951,9931.54
952,11029.96
953,10906.27
954,11100.53
955,11099.61
956,11335.46
957,11801.17
958,11071.35
959,11219.81
960,11191.97
961,11744.91
962,11762.46
963,11594.23
964,11761.41
965,11681.68
966,11892.92
967,11392.08
968,11564.33
969,11780
970,11760.54
971,11852.4
972,11911
973,12281.13
974,11945.01
975,11754.59
976,11853.55
977,11531.34
978,11662.96
979,11648.13
980,11748.2
981,11318.42
982,11461.43
983,11330.38
984,11526.91
985,11465.84
986,11711.16
987,11649.51
988,11921.97
989,11388.54
990,10140.85
991,10446.25
992,10166.69
993,10256.2
994,10373.44
995,10126.65
996,10219.2
997,10336.87
998,10387.89
999,10440.92
1000,10332.83
1001,10671.77
1002,10785.31
1003,10954.01
1004,10939.99
1005,10933.39
1006,11080.65
1007,10920.28
1008,10417.22
1009,10529.61
1010,10241.46
1011,10736.32
1012,10686.67
1013,10728.6
1014,10774.25
1015,10696.12
1016,10840.48
1017,10776.59
1018,10619.13
1019,10570.4
1020,10542.06
1021,10666.63
1022,10792.21
1023,10599.66
1024,10666.39
1025,10925.57
1026,11050.64
1027,11293.22
1028,11369.02
1029,11528.25
1030,11420.56
1031,11417.89
1032,11505.12
1033,11319.32
1034,11360.2
1035,11503.14
1036,11751.47
1037,11909.99
1038,12780.96
1039,12968.52
1040,12923.07
1041,13111.73
1042,13028.83
1043,13052.19
1044,13636.17
1045,13266.4
1046,13455.7
1047,13560.1
1048,13791
1049,13761.5
1050,13549.37
1051,14023.53
1052,14144.01
1053,15590.02
1054,15579.92
1055,14818.3
1056,15475.1
1057,15328.41
1058,15297.21
1059,15684.24
1060,16291.86
1061,16320.7
1062,16070.45
1063,15957
1064,16713.57
1065,17659.38
1066,17776.12
1067,17802.82
1068,18655.67
1069,18703.8
1070,18414.43
1071,18368
1072,19160.01
1073,18719.11
1074,17149.47
1075,17139.52
1076,17719.85
1077,18184.99
1078,19695.87
1079,18764.96
1080,19204.09
1081,19421.9
1082,18650.52
1083,19147.66
1084,19359.4
1085,19166.9
1086,18324.11
1087,18541.28
1088,18254.63
1089,18036.53
1090,18808.69
1091,19174.99
1092,19273.14
1093,19426.43
1094,21335.52
1095,22797.16
1096,23107.39
1097,23821.61
1098,23455.52
1099,22719.71
1100,23810.79
1101,23232.76
1102,23729.2
1103,24712.47
1104,26493.39
1105,26281.66
1106,27079.41
1107,27385
1108,28875.54
1109,28923.63
1110,29331.69
1111,32178.33
1112,33000.05
1113,31988.71
1114,33949.53
1115,36769.36
1116,39432.28
1117,40582.81
1118,40088.22
1119,38150.02
1120,35404.47
1121,34051.24
1122,37371.38
1123,39144.5
1124,36742.22
1125,35994.98
1126,35828.61
1127,36631.27
1128,35891.49
1129,35468.23
1130,30850.13
1131,32945.17
1132,32078
1133,32259.9
1134,32254.2
1135,32467.77
1136,30366.15
1137,33364.86
1138,34252.2
1139,34262.88
1140,33092.98
1141,33526.37
1142,35466.24
1143,37618.87
1144,36936.66
1145,38290.24
1146,39186.94
1147,38795.69
1148,46374.87
1149,46420.42
1150,44807.58
1151,47969.51
1152,47287.6
1153,47153.69
1154,48577.79
1155,47911.1
1156,49133.45
1157,52119.71
1158,51552.6
1159,55906
1160,55841.19
1161,57408.57
1162,54087.67
1163,48891
1164,49676.2
1165,47073.73
1166,46276.87
1167,46106.43
1168,45135.66
1169,49587.03
1170,48440.65
1171,50349.37
1172,48374.09
1173,48751.71
1174,48882.2
1175,50971.75
1176,52375.17
1177,54884.5
1178,55851.59
1179,57773.16
1180,57221.72
1181,61188.39
1182,58968.31
1183,55605.2
1184,56900.75
1185,58912.97
1186,57648.16
1187,58030.01
1188,58102.28
1189,57351.56
1190,54083.25
1191,54340.89
1192,52303.65
1193,51293.78
1194,55025.59
1195,55817.14
1196,55777.63
1197,57635.47
1198,58746.57
1199,58740.55
1200,58720.44
1201,58950.01
1202,57051.94
1203,58202.01
1204,59129.99
1205,57991.15
1206,55953.45
1207,58077.52
1208,58142.54
1209,59769.13
1210,60002.43
1211,59860
1212,63575
1213,62959.53
1214,63159.98
1215,61334.8
1216,60006.66
1217,56150.01
1218,55633.14
1219,56425
1220,53787.63
1221,51690.96
1222,51125.14
1223,50047.84
1224,49066.77
1225,54001.39
1226,55011.97
1227,54846.22
1228,53555
1229,57694.27
1230,57800.37
1231,56578.21
1232,57169.39
1233,53200.01
1234,57436.11
1235,56393.68
1236,57314.75
1237,58862.05
1238,58240.84
1239,55816.14
1240,56670.02
1241,49631.32
1242,49670.97
1243,49841.45
1244,46762.99
1245,46431.5
1246,43538.04
1247,42849.78
1248,36690.09
1249,40526.64
1250,37252.01
1251,37449.73
1252,34655.25
1253,38796.29
1254,38324.72
1255,39241.91
1256,38529.98
1257,35663.49
1258,34605.15
1259,35641.27
1260,37253.81
1261,36693.09
1262,37568.68
1263,39246.79
1264,36829
1265,35513.2
1266,35796.31
1267,33552.79
1268,33380.81
1269,37388.05
1270,36675.72
1271,37331.98
1272,35546.11
1273,39020.57
1274,40516.29
1275,40144.04
1276,38349.01
1277,38092.97
1278,35819.84
1279,35483.72
1280,35600.16
1281,31608.93
1282,32509.56
1283,33678.07
1284,34663.09
1285,31584.45
1286,32283.65
1287,34700.34
1288,34494.89
1289,35911.73
1290,35045
1291,33504.69
1292,33786.55
1293,34669.13
1294,35286.51
1295,33690.14
1296,34220.01
1297,33862.12
1298,32875.71
1299,33815.81
1300,33502.87
1301,34258.99
1302,33086.63
1303,32729.77
1304,32820.02
1305,31880
1306,31383.87
1307,31520.07
1308,31778.56
1309,30839.65
1310,29790.35
1311,32144.51
1312,32287.83
1313,33634.09
1314,34258.14
1315,35381.02
1316,37237.6
1317,39457.87
1318,40019.56
1319,40016.48
1320,42206.37
1321,41461.83
1322,39845.44
1323,39147.82
1324,38207.05
1325,39723.18
1326,40862.46
1327,42836.87
1328,44572.54
1329,43794.37
1330,46253.4
1331,45584.99
1332,45511
1333,44399
1334,47800
1335,47068.51
1336,46973.82
1337,45901.29
1338,44695.95
1339,44705.29
1340,46760.62
1341,49322.47
1342,48821.87
1343,49239.22
1344,49488.85
1345,47674.01
1346,48973.32
1347,46843.87
1348,49069.9
1349,48895.35
1350,48767.83
1351,46982.91
1352,47100.89
1353,48810.52
1354,49246.64
1355,49999.14
1356,49915.64
1357,51756.88
1358,52663.9
1359,46863.73
1360,46048.31
1361,46395.14
1362,44850.91
1363,45173.69
1364,46025.24
1365,44940.73
1366,47111.52
1367,48121.41
1368,47737.82
1369,47299.98
1370,48292.74
1371,47241.75
1372,43015.62
1373,40734.38
1374,43543.61
1375,44865.26
1376,42810.57
1377,42670.64
1378,43160.9
1379,42147.35
1380,41026.54
1381,41524.28
1382,43824.1
1383,48141.61
1384,47634.9
1385,48200.01
1386,49224.94
1387,51471.99
1388,55315
1389,53785.22
1390,53951.43
1391,54949.72
1392,54659
1393,57471.35
1394,55996.93
1395,57367
1396,57347.94
1397,61672.42
1398,60875.57
1399,61528.33
1400,62009.84
1401,64280.59
1402,66001.41
1403,62193.15
1404,60688.22
1405,61286.75
1406,60852.22
1407,63078.78
1408,60328.81
1409,58413.44
1410,60575.89
1411,62253.71
1412,61859.19
1413,61299.8
1414,60911.11
1415,63219.99
1416,62896.48
1417,61395.01
1418,60937.12
1419,61470.61
1420,63273.59
1421,67525.83
1422,66947.66
1423,64882.43
1424,64774.26
1425,64122.23
1426,64380
1427,65519.1
1428,63606.74
1429,60058.87
1430,60344.87
1431,56891.62
1432,58052.24
1433,59707.51
1434,58622.02
1435,56247.18
1436,57541.27
1437,57138.29
1438,58960.36
1439,53726.53
1440,54721.03
1441,57274.88
1442,57776.25
1443,56950.56
1444,57184.07
1445,56480.34
1446,53601.05
1447,49152.47
1448,49396.33
1449,50441.92
1450,50588.95
1451,50471.19
1452,47545.59
1453,47140.54
1454,49389.99
1455,50053.9
1456,46702.75
1457,48343.28
1458,48864.98
1459,47632.38
1460,46131.2
1461,46834.48
1462,46681.23
1463,46914.16
1464,48889.88
1465,48588.16
1466,50838.81
1467,50820
1468,50399.66
1469,50775.49
1470,50701.44
1471,47543.74
1472,46464.66
1473,47120.87
1474,46216.93
1475,47722.65
1476,47286.18
1477,46446.1
1478,45832.01
1479,43451.13
1480,43082.31
1481,41566.48
1482,41679.74
1483,41864.62
1484,41822.49
1485,42729.29
1486,43902.66
1487,42560.11
1488,43059.96
1489,43084.29
1490,43071.66
1491,42201.62
1492,42352.12
1493,41660.01
1494,40680.91
1495,36445.31
1496,35071.42
1497,36244.55
1498,36660.35
1499,36958.32
1500,36809.34
1501,37160.1
1502,37716.56
1503,38166.84
1504,37881.76
1505,38466.9
1506,38694.59
1507,36896.36
1508,37311.61
1509,41574.25
1510,41382.59
1511,42380.87
1512,43839.99
1513,44042.99
1514,44372.72
1515,43495.44
1516,42373.73
1517,42217.87
1518,42053.66
1519,42535.94
1520,44544.86
1521,43873.56
1522,40515.7
1523,39974.44
1524,40079.17
1525,38386.89
1526,37008.16
1527,38230.33
1528,37250.01
1529,38327.21
1530,39219.17
1531,39116.72
1532,37699.07
1533,43160
1534,44421.2
1535,43892.98
1536,42454
1537,39148.66
1538,39397.96
1539,38420.81
1540,37988
1541,38730.63
1542,41941.71
1543,39422
1544,38729.57
1545,38807.36
1546,37777.34
1547,39671.37
1548,39280.33
1549,41114
1550,40917.9
1551,41757.51
1552,42201.13
1553,41262.11
1554,41002.25
1555,42364.13
1556,42882.76
1557,43991.46
1558,44313.16
1559,44511.27
1560,46827.76
1561,47122.21
1562,47434.8
1563,47067.99
1564,45510.34
1565,46283.49
1566,45811
1567,46407.35
1568,46580.51
1569,45497.55
1570,43170.47
1571,43444.19
1572,42252.01
1573,42753.97
1574,42158.85
1575,39530.45
1576,40074.94
1577,41147.79
1578,39942.38
1579,40551.9
1580,40378.71
1581,39678.12
1582,40801.13
1583,41493.18
1584,41358.19
1585,40480.01
1586,39709.18
1587,39441.6
1588,39450.13
1589,40426.08
1590,38112.65
1591,39235.72
1592,39742.07
1593,38596.11
1594,37630.8
1595,38468.35
1596,38525.16
1597,37728.95
1598,39690
1599,36552.97
1600,36013.77
1601,35472.39
1602,34038.4
1603,30076.31
1604,31017.1
1605,29103.94
1606,29029.75
1607,29287.05
1608,30086.74
1609,31328.89
1610,29874.01
1611,30444.93
1612,28715.32
1613,30319.23
1614,29201.01
1615,29445.06
1616,30293.94
1617,29109.15
1618,29654.58
1619,29542.15
1620,29201.35
1621,28629.8
1622,29031.33
1623,29468.1
1624,31734.22
1625,31801.04
1626,29805.83
1627,30452.62
1628,29700.21
1629,29864.04
1630,29919.21
1631,31373.1
1632,31125.33
1633,30204.77
1634,30109.93
1635,29091.88
1636,28424.7
1637,26574.53
1638,22487.41
1639,22136.41
1640,22583.72
1641,20401.31
1642,20468.81
1643,18970.79
1644,20574
1645,20573.89
1646,20723.52
1647,19987.99
1648,21110.13
1649,21237.69
1650,21491.19
1651,21038.07
1652,20742.56
1653,20281.29
1654,20123.01
1655,19942.21
1656,19279.8
1657,19252.81
1658,19315.83
1659,20236.71
1660,20175.83
1661,20564.51
1662,21624.98
1663,21594.75
1664,21591.83
1665,20862.47
1666,19963.61
1667,19328.75
1668,20234.87
1669,20588.84
1670,20830.04
1671,21195.6
1672,20798.16
1673,22432.58
1674,23396.62
1675,23223.3
1676,23152.19
1677,22684.83
1678,22451.07
1679,22579.68
1680,21310.9
1681,21254.67
1682,22952.45
1683,23842.93
1684,23773.75
1685,23643.51
1686,23293.32
1687,23268.01
1688,22987.79
1689,22818.37
1690,22622.98
1691,23312.42
1692,22954.21
1693,23174.39
1694,23810
1695,23149.95
1696,23954.05
1697,23934.39
1698,24403.68
1699,24441.38
1700,24305.24
1701,24094.82
1702,23854.74
1703,23342.66
1704,23191.2
1705,20834.39
1706,21140.07
1707,21515.61
1708,21399.83
1709,21529.12
1710,21368.08
1711,21559.04
1712,20241.05
1713,20037.6
1714,19555.61
1715,20285.73
1716,19811.66
1717,20050.02
1718,20131.46
1719,19951.86
1720,19831.9
1721,20000.3
1722,19796.84
1723,18790.61
1724,19292.84
1725,19319.77
1726,21360.11
1727,21648.34
1728,21826.87
1729,22395.74
1730,20173.57
1731,20226.71
1732,19701.88
1733,19803.3
1734,20113.62
1735,19416.18
1736,19537.02
1737,18875
1738,18461.36
1739,19401.63
1740,19289.91
1741,18920.5
1742,18807.38
1743,19227.82
1744,19079.13
1745,19412.82
1746,19591.51
1747,19422.61
1748,19310.95
1749,19056.8
1750,19629.08
1751,20337.82
1752,20158.26
1753,19960.67
1754,19530.09
1755,19417.96
1756,19439.02
1757,19131.87
1758,19060
1759,19155.53
1760,19375.13
1761,19176.93
1762,19069.39
1763,19262.98
1764,19549.86
1765,19327.44
1766,19123.97
1767,19041.92
1768,19164.37
1769,19204.35
1770,19570.4
1771,19329.72
1772,20080.07
1773,20771.59
1774,20295.11
1775,20591.84
1776,20809.67
1777,20627.48
1778,20490.74
1779,20483.62
1780,20151.84
1781,20207.82
1782,21148.52
1783,21299.37
1784,20905.58
1785,20591.13
1786,18547.23
1787,15922.81
1788,17601.15
1789,17070.31
1790,16812.08
1791,16329.85
1792,16619.46
1793,16900.57
1794,16662.76
1795,16692.56
1796,16700.45
1797,16700.68
1798,16280.23
1799,15781.29
1800,16226.94
1801,16603.11
1802,16598.95
1803,16522.14
1804,16458.57
1805,16428.78
1806,16212.91
1807,16442.53
1808,16443.6
1809,16977.37
1810,17092.74
1811,16885.2
1812,17105.7
1813,16966.35
1814,17088.96
1815,16836.64
1816,17224.1
1817,17128.56
1818,17127.49
1819,17085.05
1820,17209.83
1821,17774.7
1822,17803.15
1823,17356.34
1824,16632.12
1825,16776.52
1826,16738.21
1827,16438.88
1828,16895.56
1829,16824.67
1830,16821.43
1831,16778.5
1832,16836.12
1833,16832.11
1834,16919.39
1835,16706.36
1836,16547.31
1837,16633.47
1838,16607.48
1839,16542.4
1840,16811.65129
1841,16884.9942
1842,16991.45689
1843,17114.10523
1844,17246.47801
1845,17385.80652
1846,17530.95225
1847,17681.27117
1848,17836.56396
1849,17996.72232
1850,18161.68395
1851,18331.41244
1852,18505.857
1853,18685.14795
1854,18869.37444
1855,19058.63037
1856,19252.92245
1857,19452.32832
1858,19656.97543
1859,19866.86474
1860,20082.16875
1861,20302.99673
1862,20529.49433
1863,20761.78423
1864,21000.03893
1865,21244.42135
1866,21495.14808
1867,21752.40121
1868,22016.36857
1869,22287.25142
